0.7156389986228746;-0.3593596606697961;0.01839790180921212;0.1719393251982704;-0.1363749227227888;0.10911346118462688;0.5633927881619792;-0.0844788167155261;0.34432072936728575;0.21139235222839592;-0.1852594895368805;0.15566980600389219;-0.39468700487343655;1.3488132863943358;0.38839915986520746;-0.32257853721083646;0.9062914155307196;0.3988080122925316;0.5568833787668789;0.21909643059922315;0.30446541105710395;0.29082626376468734
0.6323525723232692;0.20379979383242605;0.9075949201429563;0.6193267865735506;-0.20888898869318273;0.04786360399850316;0.38803712647390665;0.546259238899756;-0.28893598015244615;-0.5804935239870068;0.754310134106152;-0.08067605568041733;-1.4786317863516283;0.4071938590403624;0.7810570062494804;1.285995621884206;-0.745121915205964;-0.6990018597094135;-0.2021598872702412;0.3245244121747895;0.33548193706752955;0.30178046851649004
0.3106755039104948;0.01939489661596639;0.7256582164522084;0.4869473517864675;-0.0656462605267584;0.012332852382599412;0.5372132569075359;0.6243306465124574;0.19130551900621126;-0.44928464740252;-0.3135925441996563;-0.2755530358085917;-0.23217277942064485;0.827276737236751;-0.7754497036321735;1.0065845398562945;0.7898884216054576;-0.11846581825410098;0.0425235028492104;0.21717789717109193;-0.8351602553186557;-0.20772413586783908
0.739770026031062;0.6151338323783563;-0.14284096525296144;-0.25887335276259804;-0.2108380217303783;-0.2505421466630257;-0.04111007374389298;-1.3860951575246272;0.3056116425518011;0.2043443661183421;0.8269356432872167;-0.5066750951525517;-0.5794786315751304;0.1437034422557092;0.46895424123798163;0.31338827145993603;-0.05581440921533468;0.1826613416524922;1.3759248701809403;0.7157677674900502;0.18855127722427428;-0.18011017875290428
-0.290569626857431;1.1122542779627904;-0.034866311442173135;-0.031650785093900076;-0.3361915439804861;-0.31475986946946843;0.4382778160250837;0.29936943186286613;-0.12907891745784583;0.46071464017914826;0.8522054789116412;1.2126076043985325;0.4358246384837183;-0.06288478897266682;1.1492781763803537;-0.3735843255033231;-0.8290497566922891;-0.8052581401152663;0.620540697641259;0.09634230135871905;-1.1321885924912143;0.041368733995486906
0.012721977562496547;0.8809205556335253;0.6507396244289408;0.040113923515358814;-0.7604280472177578;0.3859159232057531;0.587590459601416;0.1647728508800725;0.8460256974242738;-0.6167403143194478;0.6055525054601087;0.42186093531928515;0.15510601370184832;-1.079597004557299;-0.14244315926858941;-0.07281244543253336;-0.26222735124774915;0.6039826094421048;-0.48103569774551536;0.6578188440703711;-0.09215171062487941;-0.07454003930068752
0.24294029214500942;1.1368567568320593;0.7452359250815385;0.42680051831943105;-0.6361560468438077;-0.4744786218610442;-0.14074493691687626;0.7011532752010946;1.235956147103703;-0.15898011105590032;0.11228790262028615;0.8860739686385615;-0.5286044461961448;0.3046591378136439;-0.15808672607701435;-0.023158612637041234;0.00248901159616141;-0.36172207930233724;0.4477136261950347;-0.43991249821722983;-0.313626647118848;-0.44585902193720933
1.4285273490042258;-0.16012540807175657;-0.4859914086675857;0.7082386318301253;-0.6123132952809879;0.0397734639096252;0.5900662708644565;1.1508858863527325;-0.37802377173022983;-0.2051229941789267;1.0688178454742001;0.6902749770229725;0.34497892661431084;0.5136851541343763;0.014163388491638139;-0.1156372820451398;-0.5300534948650842;-0.011792183900854273;0.2519602491206665;0.15023672071223126;0.0011881298923375448;0.7208891896919843
-0.12726414894604637;-0.13019287641653454;0.4838798196573853;-0.0020655363067860447;-0.4286904971546458;0.8479300042769107;0.4820048113428123;0.1455851856418708;0.561202692338493;-0.3053994861598592;0.9229310675686276;0.14695681888933534;-0.21761469792061147;0.21152265082026056;0.8678637336484127;0.22221831262769606;0.7753680125160811;0.4985594945549854;0.25668607572684754;-0.24886336622934976;-0.4435665101856369;-0.07363948764932195
1.0088810003252562;0.09747385478371483;0.15043773036628483;0.5686045854884946;0.27967705253220043;0.12183481656725842;0.7264597899999864;0.9819740054990586;-0.23829294932809894;-0.880937570370642;0.4934175591777433;0.6136680057286119;-0.7010094853716359;0.15853371819559703;0.7943196588536513;0.23829142279390872;-0.04170464407682627;-0.5471015422307305;0.5919651829836778;-0.2535523417384011;0.015378936162295293;-0.10497150903723511
0.933769139368835;-0.6288467262728595;0.8401456968123191;-0.8551502647117748;0.6621172766477043;0.31104164384001237;0.9591016515614743;-0.517203071128497;0.5505517820798346;-0.2303498908045306;0.7490857872940399;-0.49954232810541027;0.018372452725228788;0.48609388245147483;0.6729033396515302;-0.2756483584156851;-0.5261726906696655;0.2617822126695272;1.1387997592418149;-0.1281590682429229;-0.18601376935028083;-0.22707644522063405
1.606187135814065;-0.5644712479083634;0.055056048085187353;0.7765745233573794;0.007469099011688381;-0.4337425270416494;0.2143574614201045;1.646029924182676;0.18654797276686122;-0.40766089456929305;0.738592661085469;0.2627042087224022;-0.7097658401594396;1.0822673386046415;-0.15137414867993534;0.5945745915112529;-0.31753922406783786;-0.1432918309340727;-0.27931445847616365;-0.2528746660646687;-0.7961902479017483;0.15361891784112588
-0.23996503040977274;0.27000838006457706;0.5743657063298809;1.0563447668277124;0.5396935220264298;0.1655160915868625;0.6262331517804829;0.73547409650156;-0.02935382843341933;-1.0219473184106425;0.38638410241912824;0.10439931726043458;-0.19535902495060053;-0.19649509688731934;0.24595595246233903;0.5415290975832215;0.948334244926211;-0.13659747511267425;0.1310764841191129;-0.5070469206410758;-0.7698972076892787;-0.19691998620664336
0.7829754598711071;0.5586350253035638;0.3334943250959894;-0.29500485859924436;-0.46771975371171964;0.6929981270684801;0.7709895323676897;0.17632783602926247;-0.5886934770660638;0.38475407437094894;0.2461902356809695;-1.3321270102048435;-0.45883588154742627;0.6086955761423464;0.1762409467516021;0.9098213157651814;0.5610075200785699;-0.4946975570888338;0.9466130371879083;-0.0580824019303487;-0.6942168432024484;0.6843480069701058
1.1473857524241948;0.4310559891278792;0.2681827742967066;0.2647020905874144;0.3028544067015225;-0.1731862880216688;1.0909859478380834;0.727216259776561;-0.467410641569492;-0.5107396715332343;-0.11784885232949845;-0.26853374419841125;0.12998683165221303;0.5703415495258242;0.3433789328282419;0.8815511610501517;-0.43403573803262524;0.4122459465212436;0.23404403124067483;-0.023774258031881042;0.7349034571438107;-0.9791828631934731
0.5041785837261952;-0.3862511847133299;0.17072710716753003;-0.3737210056585512;-0.9104452426035693;0.783747685238665;0.2669798520935753;0.10418327877231799;0.9076942657655973;0.3629383635305721;0.2745226574041597;0.11381768809601497;-0.03579235150438834;0.6831963711664063;0.9834482151844635;0.5130054295984144;0.22580286438314187;-0.10981099545171344;0.4999941091028623;0.08964186381443455;-0.3519600146457226;-0.30493237103107157
0.33969211628998824;0.4726465968508001;0.27838315801535557;0.7020672567327587;0.6192493353898529;-0.3965335630656727;0.890041274068007;0.9989524367658928;0.34022580949462167;0.026808263698227305;0.17743363905861947;0.1707561904060152;-0.0012581463503736705;-0.18862001382645024;0.6661312113494516;-0.08734665199155794;0.03062813689516164;0.40102618839860094;0.6666885751352218;-0.12310119661160245;-0.19686465071801013;-0.6620331615143544
0.26326273043889925;0.052091961436481746;-0.12509678475557676;-0.17049059653146514;-1.2054690217626347;0.7677063967307034;-1.1168698749377743;0.06593397868317226;0.17629445322054316;0.47091479989409263;0.9604122802182721;0.03895872572706859;-0.26701013401508517;0.5673091322844513;0.2633663842883352;0.203397098500335;-0.014677020556443944;1.3010923059840185;0.30227129738516256;0.05714482537511861;-0.7426572511187379;0.4789155435930395
-0.8205654518316224;0.5431386622476391;0.30227404430127536;0.6459055352510882;0.5766267336415996;0.8306206944702695;0.4406853284618207;1.0349418432306319;0.08191519708288435;-0.3418880088057241;0.6734725912247055;-0.05583150375791615;-1.3407934661931478;0.5059264646569255;-0.3043664665426342;0.86613196235799;0.47871389665404385;0.15017336752539773;0.0689514524475353;0.1384776668367657;0.00627188504273157;0.10865275597442473
0.12195758824999385;-0.046618489363707306;0.3155154208424756;-0.04130526318867287;0.2954135965976138;-0.749405082843531;-0.36003690074148187;-0.17996382257535315;0.31254465254974195;-0.520870305031213;1.343763077510655;-0.7011359498096122;0.7879439850231014;-0.006193005847166878;0.1653494730189493;0.035851845665660576;0.26273487053981776;1.120626525783286;1.1182165549368446;-0.03207371916856852;1.0267646782954643;-0.25355663869368583
-0.47579133058111994;-0.3405851791759324;0.3899397274173996;0.8045800547818199;-0.25938910105455987;-0.5959524966531038;1.1819295903189595;-0.41668419773187526;0.5949889946605151;1.2509395805581902;0.9793323214212323;-0.8486954047941336;0.0638195395638612;0.6913708823639008;-0.16057388878644707;0.030176714275816068;-0.052232175921646036;1.01074707372449;0.16562588822696928;0.5116060254371768;-0.2080958674152992;0.0628233005842492
-1.0323168817656307;-0.7212113523088474;0.466665951333022;1.2454613692619823;0.3490473307023118;0.22715272106296872;1.5965445217715146;0.31677592951574507;0.0877793906331074;-0.16925469596617684;0.9285816808086956;-0.042042251002129064;-0.3652964852830178;-0.23896012018799376;0.2200770066491048;0.2765926987204162;-0.9609890771754092;0.041331397879243933;1.533399965007234;-0.30361509591157415;0.3977289050997195;0.778226446173023
-0.037786882959532565;0.14199693057557078;0.18526652767472715;-0.0500464445996299;-0.16516922896863553;0.17872862235314405;0.14974285936450116;0.5137198722559689;1.300890767230664;0.09371687765268906;0.13916852572714283;0.29409685974466643;-0.8328838701202965;0.34366416756347823;1.3956108162724854;1.555740133360293;-0.3638739824895534;-0.042230866837980496;0.4652005877439054;-0.399619890334647;0.2769764625312218;-0.15299314224821628
0.695958208725993;-0.13685270494711335;1.0086324641008837;0.6623247424344223;0.2360969488405942;0.13188465161189486;-0.9879517097467336;-0.14042151911684922;0.616922120217755;-0.16598811777508113;0.2692152005060392;0.9841227395338383;-0.7418297868310599;0.5915488540571325;0.38443295621100493;-0.06693671254059685;0.13146754812985706;-0.42466159819979205;0.5661954209195831;0.5704372754823506;-0.36106766298536236;0.396341909805447
0.20271049911342154;0.4704819424773255;0.009702098273129784;0.3185900272608703;-0.09424412768878823;0.9686594444020082;-0.537653120988068;-0.6936993072931288;0.7768178544863658;0.24795753867279888;0.45845640623885753;0.08088608183528007;-1.1739291853113965;0.5410240149003224;0.8896741574373503;-0.5600018256247641;0.027193347762156893;0.5625871002925374;0.5793439188150035;0.6666519756374152;0.6641650054691697;-0.7856427034671679
0.3543130653153104;-0.7157337993247318;0.11188372350086406;1.3191679005110333;0.8460291674453547;0.43507548967127463;-0.3590211894986085;0.060760361916276526;-0.04576647023824047;-0.9082058513889383;0.5635415154682198;-0.3805570218007997;-0.07373014167736104;1.5543601235372904;0.18954072229295602;-0.009302991228516534;0.3064460970174226;-0.548363631996612;0.3932940096102492;0.6137142429582452;-0.6706632558328502;0.22946584221254862
0.2377655280686872;0.1809676074189957;-0.3362834903426236;0.011373225166069064;0.45459111753336356;-0.875988768905224;0.3394946582001828;-0.04878376646406377;0.5896285134604795;-0.058928447345195686;0.8210591375178693;0.46496583270118474;-0.15903411550421098;0.6420385607131783;0.774711668811175;0.29331926888702714;0.04227112969099306;-0.6513587199882741;0.167122023663265;1.6658635361506098;-0.21676799619249132;0.10220912088344232
0.2101686172692537;0.28627394128595063;0.22871634979425987;0.7335113522379044;-0.21078017441156938;0.26171624223269213;1.0353283399499849;0.6750566872638405;0.7710615074584742;-0.5732762803264427;0.24502919597425743;-0.31119348703363275;0.23585870612432555;0.1710138991461293;0.2718194794316363;-0.14635249708621176;-0.15675544398511712;0.024421159488741722;0.7800392743335831;0.5839264274799854;0.3555567067457408;-0.27222115876076786
0.7856035494414655;0.22449141836765135;0.4211325104865716;-0.018154399459655222;-0.5828831585656068;0.7248198702748193;-0.32835013157166154;-0.24553991758688354;0.7021538159845231;0.3227733777871816;0.5479385675920467;0.7265427501585096;-0.5044554271420452;-0.30147777044454;1.166994823866663;-0.0059078087665032164;-0.10416084845677442;0.5705345189813165;0.7244066040482725;0.38427207789522394;-0.2685431448418443;-0.35602101481200465
-0.5090395834158103;0.7830049011960011;-0.5025715162610417;0.5429502961488352;0.38628739353877267;0.6300940296147938;0.564728259491842;0.45071847907869456;-0.6410677645530648;-0.7886124705407782;-0.041155543637513246;1.0474162663183957;0.3645239152700281;0.5647096822197174;0.2831741518592624;-0.8887299542925291;0.2723139684021968;0.3771462618092516;0.9762980079752586;0.2632920402330055;-0.7048919630049186;0.503270926696474
0.629181653902193;-0.1627071776187903;0.6191262857673044;0.31895423750845425;0.09140176953765383;0.6714645000166237;-0.2593229729268349;-0.055490408402360344;0.036227313849019574;0.4576933779434742;-0.024540133216795525;0.21343366710475137;-0.446553802068813;0.03439036839552117;-0.6360611663529562;0.37487875488088307;0.46302701317355904;0.31409105512752433;1.239026817471562;0.009014938027946054;-0.08369798634097139;-0.4582580508477168
0.08072021703336531;0.5278697085900745;-1.3834247327837856;0.538367031021057;-0.5152439562258918;0.5796920176832091;0.46047323717580274;0.16430437792603028;-0.8688407447700265;0.6585929363812385;0.9611488934099118;1.2019084372291764;-0.31428155204123076;0.4928404564703632;-0.345200793796985;0.17784164746204245;-0.06506981165600868;0.8167010197368443;0.3851430179999754;-0.1667073414819626;-0.22785882367456042;-0.049069849052180405
-0.653656554445793;0.4578195002431639;-0.013320088788753149;-0.056712323021240005;-0.05561740752475849;-0.3546732760629165;0.8182093135411714;-0.6874792650608603;-0.42483082067277667;0.2570572469332586;0.33994631462605157;0.5237571558863737;0.03257209616232532;0.6156215366863551;0.10006016438391586;1.0907433601192713;0.7594330137621798;0.5851675365721007;0.44461956809972214;0.1901768396500063;0.16364653225822534;-0.19709730560822217
0.990543790720709;0.16438580817456802;0.47257785945291586;-0.5804865972290725;0.641706974031251;0.21625132188814913;0.7758675418329801;-1.006599426281388;1.178462436618746;0.04699263769865837;0.33512136309372165;0.05079358717828942;0.030145596404104226;-0.03881439372842798;0.4335835441181552;0.3191785927064898;0.45611862595651076;0.23967809907473558;1.1969283390144265;-0.05806751355985737;0.5014413349835297;-0.5650910001942353
-0.26355696716968385;1.1249288028789313;0.47059482546512693;0.5006539308670286;-0.23886551999121877;-0.04629330484754199;-0.10892452288689491;-0.15507858955690287;0.05806638306559761;0.22336754217762034;0.7780902802984151;-0.7065901850051005;0.3149579097804465;-0.12102486735248075;-0.005317254131653103;0.41246850039527044;-0.3575329125512717;0.37286660341561206;0.8318026865849305;0.42353324216760707;-0.2799823791019499;-0.7128403228414525
0.32700403468771727;-0.15394419768664933;0.2285643298390304;0.6256218475984551;0.8876789012773435;-0.2637034656826467;-0.4873241874543658;0.07627545694376896;0.7373657456034048;-0.3765017556925655;0.8148830675973544;-0.12864492894763416;0.617011810974505;0.19232890791197854;0.5638731362508658;0.9658456467688756;-0.7337592757879643;-0.7042267349189845;1.0510930905997866;-0.4632475037950038;-0.3696981357353102;0.007857107302575423
-0.3150544462054663;0.7950483120104483;0.4283850736694393;-0.7285847674528002;-0.43200953279062226;-1.0950951820709214;0.2148837277700311;0.13978406624292852;-0.6687221686383878;0.29400426217249426;0.6369341390766787;-0.3016400801855949;-0.06053792156933683;0.44162951909139897;0.022517060244998662;0.5637024635108121;-0.044897600709553495;-1.0332636704487865;1.1351445525909485;1.4908931378772838;0.16636828876713441;0.0992424518404235
0.23845435859275033;-0.7001566172656316;0.3674326905820723;-0.7704775091170899;0.3499474993875165;0.0057031802551111305;-0.1049714453131147;-0.23724078518740158;0.8065307359916242;0.4559008318502771;0.5916857746647047;-0.3268273094132368;0.5163623542258154;0.9798918466195262;-0.16855391420239865;0.8950552300322894;0.37347347995861746;0.8145469710780394;0.4815634167973361;0.13976639086528944;-0.31823189582969397;-0.8858260929285079
-0.11201638721698029;0.6424191143691761;0.18248659822743593;0.6428873588303303;0.7875649274513747;-0.04666675413571778;1.1271226623717339;-0.0999664427394035;0.3041093180558627;0.32450615127937915;0.34892442224428455;0.04824694271587621;0.2955269187345265;0.2187220180594894;1.088829882314585;1.212115732042703;-0.11513532151660939;-1.1866492881834827;0.013383217934421321;0.053689469107228015;0.0915173237312531;-0.3937150246573801
0.1758214316089943;0.4379775272708725;0.868433793806823;0.24813694627529237;0.5287773401631817;0.15961607115952958;0.8663638019681043;0.7891329756450288;-0.49154155474396005;0.6503964290901911;0.2919513415348073;0.6790982197896901;-0.5402649461081332;0.18324854863966808;-0.12982447369493394;0.0671697053647022;0.17167391444135266;-0.38554395464228525;0.25079620639350503;0.1118729488770942;-0.5817161513650891;-0.42303451987512325
0.39473664470606734;-0.5286307169358339;0.4907862679091839;-0.10316712568751643;-0.25154905241838577;0.04896350086238024;1.1876791510618927;0.4511717817060935;-0.12000522145953356;0.18762751157876537;0.3654493839137933;-0.20537674819289103;0.15889937327517212;-0.03815393578991496;-0.16439361689479187;0.10926292690682675;0.6465511430085129;1.0506912014842666;0.5464147876240462;-0.5808468255370525;-0.7485367850728033;1.1198419932473203
0.11413361801819526;-0.424175133410561;0.7226684647488895;-0.41699347581274937;-0.5591245818471317;0.6637012491097226;0.5259081317141633;-0.6499365261705953;-0.6091213084391085;1.0575186264628733;0.2574958622066624;0.36621759025479617;-0.22213674987879972;-0.3905876578796169;0.6190509473160452;0.6218538061966743;1.248391366994182;0.21613647326282273;0.7828801584768371;0.19534142990848677;0.4608169473258811;-0.3728451688317607
-0.024232204715298238;0.6224278148080064;0.4328351614294385;0.0886758954553656;1.0608813344932555;0.3280984868363885;0.041892766189874066;0.11379351923173653;0.07945020758711209;-0.6938160873885992;0.7704133248008075;1.8512804306143376;-0.43300058448129247;-0.1506785012021503;0.09739920091102171;-0.5792066526194549;-0.3953200281537701;0.2958769495625174;0.7581145482580397;-0.6226952238610857;-0.1760542170378083;0.4635998662412907
-0.043963224882921974;0.03089610968321171;-0.09670357732538008;1.1256356083898027;0.13017238165172287;0.5192348709466013;0.5667760131018691;-0.4563812289865085;0.06741947191063444;0.9278938363980812;0.3251557868713215;0.5064556277895588;0.6222272653721093;0.20998721302045817;-0.30199314197532756;-0.5226412191747802;0.2708524043138473;0.7040421768221932;-0.23831333415015654;0.6559488537809358;-0.13602735275092492;-0.6014670190473075
0.6719015458896879;0.15718317558285141;0.5327942097183886;-0.40570865043810683;0.013283225483252222;0.2687736651122372;0.18628880604812453;0.005065932101227093;0.5429071505978197;-0.19515721736738836;1.0409210768480084;0.4530147569839317;-0.12160987719049586;0.16676430333478187;0.5447886048762004;-0.581283148951196;0.21414320283711236;0.718697807643069;0.6017717323510292;0.6816106271826927;0.037177192129721745;-0.7514415242431095
0.3368374506013434;0.6656865677417723;-0.13069700657428346;-0.16897663324883377;0.26503433836261625;-0.5769189035270745;0.7899033494116504;0.04803972433001924;0.14441451282535772;-0.3289707340722469;0.013405477064362029;0.49476769308159385;0.24232499133755184;1.22716037490405;0.10737112646225414;0.5100181608270998;-0.17268277673593055;0.487599729650059;0.19033407143282619;-0.11052777839824361;0.3940720450407493;0.1733652469967684
-0.6129251932417095;0.23355717992989852;-0.7919439451823027;0.33184277564564685;0.6697509060616612;-0.12007107563285624;0.41079605462934393;0.5663055499738053;-0.4509427266149202;-0.3760434730645553;0.48767920660804626;-0.019392887734588207;0.7789507360726363;0.6839049236135359;-0.2085795478327154;0.5534969012763303;-0.343225374031255;-0.48707149374057856;1.4721455960685899;0.21110160079143764;0.126311382544286;-0.2475773990252496
-0.2757614563798523;-0.20323074587820444;0.8111507779584197;0.3215166553746808;-0.05787757698210457;0.013323974643681435;-0.4547701999778208;0.6317899700769806;-0.15002028563912165;0.4039998342927275;0.782760819237954;-0.04315994036001337;0.6648352441538908;-0.16845597850415783;1.5570645738189315;1.0194639126762761;-1.122111015382871;0.9319487186953013;-0.13459074520372394;0.9066750254131284;-0.4163404598310042;-0.8360357943786478
0.5070071615856514;0.7200115253912287;-0.3086648322661409;0.4085463691570916;0.6612639188991569;-0.06067214927494145;-0.5732962302768417;-0.18447543196354496;0.004773770369628712;-0.7167415643899077;1.2621026617261573;0.10067006596853423;0.45053008603582695;0.9804435939250611;0.48474799609451624;0.062230917093623654;0.19211425005204813;-1.1481754140753053;-0.061721538740754735;-0.08036521861214238;0.016276753180861605;0.3928415432339479
